PredictionString,image_id
0 0.5378368 1.3499146 748.58276 222.44449 950.1118 0 0.118710384 239.79593 752.015 921.8329 1024.0 0 0.078744665 0.30926514 748.1478 367.49106 999.9497 3 0.9972932 278.50565 429.19418 453.34018 691.1233 5 0.1928385 1.6819916 748.139 222.2154 951.6403 ,test/0803.jpg
0 0.9241027 533.0504 522.9125 611.2197 595.505 0 0.38909924 640.4362 1.6019592 684.2635 147.43654 0 0.3036553 536.6724 525.76794 612.34576 563.5338 0 0.30331832 332.7487 304.32367 481.72842 577.0322 0 0.14594513 429.86612 523.79285 628.5908 612.09973 0 0.10445292 305.9024 406.8834 681.14905 642.37964 1 0.98758394 314.1786 248.84875 763.7334 617.9139 1 0.5338101 302.91132 404.0155 714.39044 630.55066 1 0.38183305 332.7618 303.58264 481.37662 578.9017 1 0.23701914 325.09283 250.25397 580.79706 562.8037 1 0.112993084 447.53238 392.74 616.5475 514.7535 1 0.09406873 494.43848 256.14917 768.7875 562.5294 1 0.08738336 305.23917 420.0739 466.48093 592.38684 1 0.07980323 961.6675 333.71027 991.416 370.75952 1 0.0611386 429.86612 523.79285 628.5908 612.09973 6 0.6941642 294.3308 433.35565 674.8759 698.6364 6 0.10604277 344.30118 562.6564 685.3755 671.40515 6 0.068090945 307.35455 415.71307 480.06836 706.02094 6 0.060290337 308.20654 261.09787 736.77893 692.4238 ,test/0804.jpg
0 0.5293258 771.3842 520.74445 885.7464 557.9532 0 0.45308337 554.1061 497.82346 635.8285 512.20135 0 0.29166922 862.7146 560.63184 885.1891 615.1311 0 0.18137318 950.47473 583.92126 1010.1177 629.6289 0 0.16498974 679.97516 527.28625 779.5953 579.41187 0 0.08376491 702.10724 515.3134 894.97833 563.5699 0 0.07452389 873.6045 578.9447 1022.99414 864.98315 0 0.06299394 535.2803 497.6595 639.22815 528.4803 1 0.9989033 303.51263 404.93146 743.13055 670.56683 1 0.82895356 136.6725 436.76218 312.18585 485.6036 1 0.6940893 205.59094 489.9425 372.6825 542.6378 1 0.5927127 261.36115 413.43463 718.463 550.7403 1 0.48676917 150.3307 468.67194 339.5293 490.30804 1 0.33377776 143.42224 436.71313 373.18616 540.96716 1 0.28656453 357.46384 526.72626 384.43155 598.15216 1 0.24198228 277.9574 418.0798 651.4314 497.26987 1 0.1720582 320.39346 471.8545 636.59424 541.16473 1 0.15776986 247.38647 426.60944 544.5053 526.90137 1 0.14508009 875.53644 577.8162 1022.3134 865.3155 1 0.07854954 656.9031 379.0647 670.29297 431.21173 1 0.052220937 709.1562 489.6113 784.91156 538.96136 1 0.051808752 687.0406 492.34262 787.86456 576.1264 3 0.10715999 872.6393 588.7411 1022.7916 862.22095 5 0.1954922 727.219 516.0536 789.5353 542.08167 5 0.17315845 683.88763 533.4928 769.20135 577.12695 5 0.10635807 872.6393 588.7411 1022.7916 862.22095 5 0.06436173 679.99475 512.0745 795.5249 579.6342 7 0.6647888 681.53845 535.2548 768.605 578.3797 7 0.19590025 678.27454 512.58673 787.17834 587.25385 7 0.14549893 726.4217 517.11206 786.0971 541.4426 7 0.069778524 714.5192 508.68756 804.73236 540.29034 7 0.068385564 705.7926 512.5311 783.9984 559.51184 7 0.063373305 704.13574 534.02203 767.7378 558.1292 ,test/0805.jpg
0 0.7667083 702.0722 894.1586 820.4858 1018.84357 0 0.6294784 62.69463 572.6905 185.62093 649.74786 0 0.62245655 5.820984 923.7543 54.957016 1022.7012 0 0.3580563 101.95717 240.62555 351.3783 682.99744 0 0.28159514 107.46742 576.95874 178.87819 643.2328 0 0.27215567 62.815403 574.7194 118.45476 653.6611 0 0.17505415 265.57144 762.5569 295.35696 815.96423 0 0.14525531 643.7941 905.93176 730.22797 1023.1354 0 0.07274274 171.51349 758.00183 294.32172 861.999 0 0.07107011 1.8299408 238.8406 354.765 985.2158 0 0.06950487 320.92035 259.212 884.6939 947.4802 0 0.06770506 671.3583 552.1058 785.5299 856.4306 1 0.98500997 0.19921112 366.18127 185.66812 550.76624 1 0.83097017 328.01825 691.92615 377.29755 808.7152 1 0.74576867 303.70706 165.82375 491.89835 265.08798 1 0.67316103 0.198555 465.58676 215.3486 567.40796 1 0.62728816 494.39194 149.22668 649.8821 266.31265 1 0.53860736 239.10434 631.7977 296.3972 804.3059 1 0.53597325 802.9931 544.40234 913.0772 665.80444 1 0.40924853 546.50604 148.88087 627.8276 227.71541 1 0.40901875 799.9001 586.7708 830.0595 645.727 1 0.39194527 0.36657715 482.6256 210.26787 724.4 1 0.354413 2.4602623 565.88995 119.486084 721.7702 1 0.3526917 328.49283 593.76855 364.53757 713.84326 1 0.24019998 243.28993 610.49506 326.6148 784.2148 1 0.23049287 789.1427 309.03156 1016.98303 437.22235 1 0.19735251 102.49288 243.58817 352.00748 684.25903 1 0.19521743 55.891953 573.4273 186.41753 664.66974 1 0.16340469 796.2537 376.79865 1014.5518 443.5053 1 0.13727155 759.55316 557.18 908.913 745.03326 1 0.12770657 107.46742 576.95874 178.87819 643.2328 1 0.12625359 2.609436 402.9166 339.3136 662.69604 1 0.10761061 0.0 570.7429 29.33075 717.2969 1 0.10178827 62.815403 574.7194 118.45476 653.6611 1 0.0990802 222.2261 594.07385 363.5369 811.896 1 0.095126785 768.77985 569.9303 884.38385 647.3229 1 0.09441833 0.0 554.2545 60.595856 721.84875 1 0.08631609 267.7587 607.6205 309.51736 807.7743 1 0.078799084 776.32904 582.1311 834.27606 646.542 1 0.07817567 0.0 541.6374 219.46234 574.1556 1 0.070642196 0.0 584.4325 16.330486 720.3285 1 0.06701486 263.38535 598.0283 361.7341 729.99084 1 0.066450216 10.544014 191.85162 228.4733 774.54047 1 0.056984346 314.85455 142.85095 343.43475 237.27588 2 0.05955328 160.35172 156.31638 248.95642 253.8306 3 0.21033877 24.924025 576.4474 75.90346 695.8822 3 0.17352465 0.0 569.20276 85.36036 719.28296 5 0.93606883 160.3126 156.36562 248.61018 253.41512 5 0.5645712 676.7862 556.36 783.7492 855.5746 5 0.3513416 492.6149 149.46439 650.5835 266.61475 5 0.16599041 159.78545 79.11064 235.3206 176.02724 5 0.092796244 646.93396 541.56244 791.4243 994.00775 5 0.07226982 237.61752 641.0693 278.00058 794.4886 5 0.05710794 642.6586 903.7831 730.40753 1023.1832 7 0.95853233 0.9054718 580.6411 292.9364 1001.42395 7 0.7807717 84.077255 579.6831 285.28168 881.0265 7 0.29281798 705.0804 896.3614 821.49896 1015.4417 7 0.08916322 66.24022 570.9524 184.88727 649.1207 7 0.0792858 1.8299408 238.8406 354.765 985.2158 7 0.06833499 5.8517 584.96515 168.30128 947.413 7 0.063171536 643.99207 905.4491 730.2167 1023.1145 9 0.95642745 645.8362 253.06752 859.0242 622.83606 9 0.9214006 320.06885 256.33643 884.5377 950.31775 9 0.9124529 101.741646 243.67596 353.25476 681.10547 9 0.73949254 2.0970612 0.0 204.97232 404.4442 9 0.37797686 753.68 244.03441 1012.97784 443.716 9 0.13690302 335.82986 533.1643 735.0166 953.59546 9 0.13535188 89.84999 259.902 546.4781 942.64233 9 0.13326587 703.1501 897.2152 820.5402 1015.77515 9 0.12498479 659.446 549.8642 783.99567 857.6164 9 0.122612886 5.820984 923.7543 54.957016 1022.7012 9 0.1148648 643.7941 905.93176 730.22797 1023.1354 9 0.114828214 321.97128 253.4202 472.14346 926.91003 9 0.10088027 4.963196 192.97429 223.04488 589.62427 9 0.07435931 754.4075 243.87198 948.36 579.59216 9 0.055346526 246.90211 273.56107 376.97247 832.8544 ,test/0806.jpg
0 0.27480215 561.50903 465.472 610.9652 545.82416 0 0.17892948 662.17444 403.9343 770.1571 459.03616 0 0.17447028 331.31827 368.49258 362.0505 382.1293 0 0.1517298 410.11102 380.9111 528.12036 450.95334 0 0.1503722 646.85895 371.7843 915.6573 622.4678 0 0.14096719 738.0719 363.03137 933.9043 483.89398 0 0.095100336 0.1962471 29.468275 103.58197 88.88478 0 0.09188737 113.8374 281.51996 191.90619 378.72894 0 0.07987738 556.7872 583.34686 606.51544 606.742 0 0.07295163 400.0916 603.35956 503.49866 633.6425 0 0.058690183 2.216156 329.33115 156.98972 413.7421 0 0.055152737 351.7054 191.74983 399.11563 254.05193 0 0.053506523 0.0 36.98845 219.84251 268.1084 0 0.050991002 297.58228 383.83435 600.4027 572.81995 1 0.8957935 1.2601318 271.37628 200.06883 413.3551 1 0.83243823 351.5139 191.95073 399.14786 254.21187 1 0.54381347 113.729805 281.77078 191.91107 376.7065 1 0.20523271 625.60046 686.74084 679.6969 712.72253 1 0.19244969 736.42883 663.00653 921.4 772.7613 1 0.17686823 2.2596664 148.03534 213.8583 407.94818 1 0.16283624 2.216156 329.33115 156.98972 413.7421 1 0.1341378 410.477 380.50314 523.80176 450.1807 1 0.099869266 561.474 466.26843 610.9977 545.1218 1 0.096966505 752.05316 687.1563 856.5511 746.38556 1 0.085559525 298.23975 381.8224 598.44696 574.40393 1 0.06568945 787.0344 662.5557 863.4822 764.82587 1 0.050025903 652.9095 388.07712 871.4925 637.5679 2 0.56841546 849.4201 718.5432 927.5212 782.87463 5 0.9449445 237.29779 368.91254 309.99097 393.3958 5 0.65663636 602.5091 549.3508 733.8626 624.05347 5 0.59371 610.08936 583.97125 799.72754 704.37164 5 0.42366406 848.9592 717.73987 927.63904 782.89075 5 0.24267715 604.86285 642.0998 685.0777 701.45844 5 0.21047832 604.0297 624.41486 744.4239 705.36456 5 0.21011998 446.70428 460.11752 585.74677 552.96204 5 0.20363931 471.65594 644.8543 514.9522 723.71967 5 0.16565225 558.07104 547.0261 631.1969 588.7472 5 0.13604334 512.0077 648.05725 697.4513 716.5884 5 0.13118207 610.8101 545.0719 799.2692 641.35876 5 0.114706025 687.59894 684.2766 727.9554 702.3683 5 0.10879756 553.43384 539.7299 727.73596 599.8062 5 0.098911226 462.80038 582.21796 635.07166 720.6342 5 0.09861566 625.60046 686.74084 679.6969 712.72253 5 0.07041434 361.73483 549.88617 767.1312 725.25323 5 0.055123936 399.89783 601.4869 504.69342 633.8106 5 0.055107336 385.1516 623.98004 540.43506 718.0975 5 0.05172157 606.7105 538.6445 713.5389 703.66656 7 0.999764 825.4447 401.43707 1023.75183 909.86664 7 0.99693596 289.28018 535.2681 807.4424 827.17694 7 0.90566736 297.8742 381.50443 602.83044 574.8945 7 0.5322111 460.24344 582.37573 634.6676 718.2328 7 0.5234579 409.87036 380.75153 525.8668 451.93628 7 0.32141462 448.5602 460.02274 582.75055 553.50415 7 0.17493843 604.07434 536.803 799.0073 719.30383 7 0.12442032 303.755 381.92868 533.4684 458.89774 7 0.10597097 607.48584 450.6604 1024.0 890.66125 7 0.10069199 400.0916 603.35956 503.49866 633.6425 7 0.08344558 561.3472 464.81375 610.46344 544.51855 7 0.08035199 603.2625 537.3288 796.44415 629.5336 7 0.065523595 361.73483 549.88617 767.1312 725.25323 7 0.06403226 400.95935 615.06384 457.22345 632.5477 7 0.058782507 343.08685 452.22092 604.9449 562.6919 7 0.054363348 529.9244 452.8216 615.70233 543.45715 ,test/0807.jpg
1 0.5824221 0.0 620.2938 47.25038 713.7654 5 0.32549545 0.0 620.15594 47.05564 713.8216 5 0.27076545 169.39789 118.98547 840.90076 929.2838 6 0.9628797 169.59479 119.73929 840.98987 931.9512 7 0.07126072 832.7234 774.49963 857.5856 820.5958 7 0.06627475 0.0 620.3451 47.433495 713.8175 ,test/0808.jpg
7 0.9999 136.85464 325.7096 767.41614 632.2696 ,test/0809.jpg
0 0.38486177 166.83936 500.30408 712.68445 864.85583 0 0.08303758 461.95215 148.25555 915.91003 464.9676 9 0.9842147 463.52582 147.21935 914.11993 467.72986 9 0.93875694 157.12094 508.46954 710.50464 855.7393 9 0.42584243 139.76208 128.52075 931.63 876.2761 9 0.10641601 18.161652 0.0 912.44275 550.58936 ,test/0810.jpg
0 0.9945163 245.47467 206.19571 684.0335 728.44055 1 0.108706735 245.43138 204.76382 683.7765 728.3898 ,test/0811.jpg
0 0.9626157 193.70883 605.86804 366.4161 699.95447 0 0.5910121 33.9552 0.0 218.03923 50.669212 0 0.14611644 380.44315 259.71417 799.14514 639.2035 1 0.8406504 383.0034 259.29425 800.0657 636.3231 2 0.21917072 383.48517 259.22162 799.86884 636.3013 5 0.09179345 38.66581 0.0 218.39752 50.99284 9 0.10507168 32.36702 0.0 219.12132 50.435936 ,test/0812.jpg
0 0.8513554 541.5933 774.07385 711.2686 835.6736 0 0.5180986 491.0343 994.42523 530.4275 1023.1198 0 0.25739405 699.68994 227.23611 757.25854 259.67917 0 0.13163687 201.12259 393.18573 240.01755 536.8678 0 0.12449093 247.74988 191.44376 344.28925 378.30704 0 0.067023166 647.90704 218.7785 1015.1402 760.4597 0 0.06562171 193.26944 199.35425 330.37296 530.37463 1 0.22075355 541.73804 774.07245 711.5006 835.74725 7 0.99976665 131.19336 144.57016 700.7181 826.0144 7 0.99156874 647.1229 225.77698 1008.56274 756.283 7 0.07265071 114.63638 582.10736 142.16656 639.436 ,test/0813.jpg
0 0.9111273 983.3511 21.021969 1024.0 140.79892 0 0.8983323 224.29968 2.6585693 340.5822 71.37912 0 0.8520682 340.80533 903.5198 619.9695 1024.0 0 0.78756166 977.05115 914.3814 1022.1372 965.5102 0 0.5025155 371.27634 32.401016 451.111 174.426 0 0.40438744 0.0 688.7296 197.40204 735.41736 0 0.39224765 47.691376 628.14136 569.2025 790.89734 0 0.37553743 15.473053 409.19476 591.1094 849.1042 0 0.3338168 222.94205 4.771862 389.29092 126.635864 0 0.26673487 17.682892 615.7127 895.2175 878.0944 0 0.21777876 358.5856 0.8204231 464.07022 44.318634 0 0.21285029 139.12292 0.0 248.25882 66.38338 0 0.16711633 163.34662 654.2887 472.75592 786.72034 0 0.14421748 83.41577 911.6568 185.64731 954.5621 0 0.1253674 899.0898 0.0 1020.2635 38.979256 0 0.09896379 414.82062 25.513336 451.1407 176.85294 0 0.08469375 18.664642 522.90936 467.04684 731.4959 0 0.08338615 12.979584 283.53625 907.911 837.39343 0 0.08220973 5.568123 662.68225 228.54272 729.098 0 0.07173938 259.053 35.82348 330.9147 68.433784 0 0.06845201 453.85236 736.25104 900.8387 892.4462 0 0.06630154 115.76691 0.48503113 406.5058 147.07922 0 0.052551784 427.54538 10.655869 456.73325 227.09196 1 0.9780613 401.8283 0.0 990.62177 362.57336 1 0.73532075 146.22923 0.0 245.33354 66.09236 1 0.30594778 502.97827 749.088 901.4336 891.8307 1 0.2889385 155.43439 2.4573326 398.37854 127.32985 1 0.16290471 983.1488 23.230644 1024.0 121.99564 1 0.15080422 371.52136 32.158318 451.3612 174.51062 1 0.10120681 583.71155 800.49054 909.20825 894.3121 1 0.08298682 122.451065 1.3173447 328.30188 67.31538 1 0.07437348 718.6059 633.8523 1024.0 937.9281 1 0.07262177 19.338257 637.1491 1024.0 914.35284 1 0.071937844 341.6228 903.1562 618.9312 1023.52325 2 0.812163 337.15872 16.515083 391.99722 129.42667 2 0.6208345 221.72906 4.8674736 394.62988 128.95554 4 0.16586052 501.59186 159.2035 539.51886 241.0215 4 0.088887855 488.39655 168.00905 568.80927 232.07524 5 0.109519154 118.24375 0.65416336 171.64282 67.40488 5 0.052724894 338.79648 22.67823 392.50217 127.84315 6 0.9968772 63.19754 292.32465 927.52856 772.0439 6 0.92483556 732.23035 632.7865 1022.6113 952.8424 6 0.38282448 36.944427 374.68 580.1571 812.74005 6 0.22195104 17.682892 615.7127 895.2175 878.0944 6 0.10410606 976.85504 914.6994 1022.09735 965.52496 6 0.07366654 51.328247 614.0501 576.4344 793.6995 6 0.05965807 443.43527 603.2782 1024.0 1016.0532 7 0.99765354 0.0 60.622696 429.79187 417.58673 7 0.7215358 1.5664062 398.58197 172.0642 664.1857 7 0.589264 887.70746 486.75797 1011.16547 561.8799 7 0.32422274 2.570282 391.14093 304.64337 696.8652 7 0.22510345 899.0366 0.0 1021.302 40.069824 7 0.16769364 357.76172 0.33860207 464.04523 46.58764 7 0.120987915 33.28476 362.37665 564.6008 813.0318 7 0.09346311 107.23333 564.33813 325.17084 683.7982 7 0.08105318 856.78314 449.59528 1013.1453 571.4295 7 0.0714172 224.69911 1.6918716 335.7119 71.37831 7 0.06960302 47.691376 628.14136 569.2025 790.89734 7 0.058464684 352.6932 0.0 991.23376 359.7716 7 0.058060307 1.0745239 391.1145 225.20769 897.65356 7 0.053682365 427.54538 10.655869 456.73325 227.09196 7 0.050796214 915.55176 3.766594 985.77014 52.681416 ,test/0814.jpg
0 0.98815745 377.6902 150.2665 600.0684 619.95325 0 0.21380283 397.80585 360.82397 598.9546 621.8738 0 0.19715421 467.98328 706.326 581.61316 816.71075 0 0.10526407 379.31793 146.15872 528.7352 410.14456 1 0.25483763 562.81195 469.22388 610.53705 593.9562 1 0.15993632 400.0538 372.63837 596.77545 618.24945 1 0.14744574 468.16406 705.66907 582.2532 817.0681 1 0.062129807 379.31793 146.15872 528.7352 410.14456 2 0.31503892 562.06805 464.35596 610.4257 594.2158 2 0.05363412 467.92035 705.26886 582.2928 816.80536 5 0.803701 467.19864 708.3489 581.9417 816.60864 7 0.28757417 467.8314 708.1432 582.01385 816.95276 ,test/0815.jpg
4 0.9818917 24.809036 236.13779 422.7129 817.88416 4 0.9547507 456.16766 190.74986 770.07513 687.27 5 0.13677396 458.02936 190.56592 770.8127 688.7209 5 0.119980454 24.147812 234.21826 422.41626 819.32837 ,test/0816.jpg
0 0.42513666 265.1715 88.368164 808.51746 958.8002 1 0.44128478 264.57193 93.46893 810.3882 957.44403 7 0.5275383 265.25223 99.03931 809.89417 956.1958 ,test/0817.jpg
0 0.44492093 338.15616 377.5784 585.59894 612.2734 0 0.15984921 841.40594 317.32254 881.76666 339.9993 0 0.12334767 606.43964 3.0444183 708.0745 341.78833 0 0.111126006 915.6433 371.7145 1008.47815 408.2639 1 0.805177 336.76328 377.5876 586.0242 613.32837 1 0.08139408 915.6433 371.7145 1008.47815 408.2639 1 0.052546483 417.4163 381.16412 530.32043 433.74493 ,test/0818.jpg
5 0.9981674 261.98233 383.22464 621.2997 665.88293 ,test/0819.jpg
0 0.8604628 0.0 761.2544 52.26577 945.3773 0 0.28782558 492.04678 464.20175 539.631 555.0 0 0.2708756 223.09265 389.5245 409.75415 672.3397 0 0.2323758 189.88673 741.1865 304.91574 787.31934 0 0.17095801 4.643013 509.65463 260.49652 769.6455 0 0.08089145 1.086052 683.72424 100.86584 963.54285 0 0.07022419 32.490906 798.35754 60.004898 971.1035 0 0.06261268 1.5005455 684.0661 57.345715 805.61346 0 0.058469623 151.30196 357.79095 510.31494 681.8908 0 0.054649994 196.06876 409.9665 394.65012 565.8693 0 0.053551152 162.51196 464.5079 247.48035 564.072 1 0.94444025 163.42604 464.87946 240.61272 562.0849 1 0.8508578 231.46634 397.6261 454.70273 685.5266 1 0.83189666 433.16507 541.12305 574.23175 638.70703 1 0.8130414 32.084473 486.69904 597.28876 1019.9128 1 0.7404422 393.80908 415.10352 509.86133 534.5335 1 0.36385465 423.39246 471.6117 587.1842 634.30286 1 0.34704202 132.40988 353.8883 525.8436 687.8778 1 0.31103826 429.54562 491.35202 462.79605 581.0476 1 0.29574946 426.4028 463.63214 543.5174 579.1901 1 0.26715112 432.54517 585.6132 506.4048 643.8143 1 0.2330718 429.6387 448.9623 508.17252 547.8148 1 0.23049805 448.46863 497.35568 496.6715 576.9781 1 0.22786571 7.2422256 509.81253 239.6222 760.8391 1 0.21478452 344.1189 424.9515 461.3072 586.43713 1 0.20657714 491.21555 465.2316 538.1955 554.81146 1 0.2038771 398.37436 445.64618 500.3096 581.378 1 0.180872 457.41037 517.5939 487.43533 573.47815 1 0.1641217 455.16034 485.66595 509.30066 549.85345 1 0.15660812 395.78632 451.9241 441.47925 591.3153 1 0.110134356 139.71043 357.54633 396.0431 613.73724 1 0.09423203 432.68134 587.306 499.71893 607.7622 1 0.08999451 189.88673 741.1865 304.91574 787.31934 1 0.08627591 241.58751 650.6415 268.7863 690.40967 1 0.079408705 456.56082 497.96942 500.7394 535.8686 1 0.075185925 277.88965 414.5325 500.10278 560.1504 1 0.07200192 253.02371 655.00287 278.3068 686.5097 1 0.06957493 459.30444 508.66257 495.98328 548.82 1 0.06850846 246.4859 617.4763 284.9182 686.1582 1 0.06627078 436.0765 600.8661 489.80753 638.4606 1 0.06273617 162.71211 649.23376 272.80167 699.78064 1 0.061774604 5.663521 398.0993 230.93124 942.3066 1 0.058171075 196.06876 409.9665 394.65012 565.8693 1 0.05511223 456.30902 498.30728 474.9624 574.3331 1 0.05162319 434.50433 596.55524 501.40833 617.5058 4 0.11767595 233.08025 521.82 254.83113 567.8975 5 0.9836506 155.58908 362.01822 291.25424 476.24832 5 0.08781556 233.08025 521.82 254.83113 567.8975 5 0.07229585 262.09262 361.94113 290.7889 433.506 5 0.05689586 441.89874 601.0673 507.01886 642.8343 7 0.99976605 532.7258 219.17816 941.926 748.13635 7 0.8587365 3.210678 510.92242 266.01752 750.1163 7 0.77256685 439.36115 600.13544 506.49347 644.4659 7 0.26730847 491.3454 465.18817 538.5076 555.148 9 0.13957523 0.0 761.66846 52.67923 945.27686 ,test/0820.jpg
0 0.21513274 322.91977 614.5867 395.81174 734.6891 0 0.14449647 320.646 617.8103 366.70294 700.7898 3 0.11791504 309.47583 892.9251 354.2536 991.2498 4 0.0818199 322.4673 613.9104 395.94904 734.19763 5 0.99892175 382.76074 548.00867 553.0405 857.92725 5 0.0811052 322.4673 613.9104 395.94904 734.19763 7 0.17690656 322.91977 614.5867 395.81174 734.6891 7 0.09256537 320.45462 617.7691 366.94736 700.8035 ,test/0821.jpg
0 0.20556086 563.4591 517.0197 636.3163 616.47943 0 0.13863035 500.56085 505.6915 630.7475 618.9263 0 0.057273265 175.7478 574.8116 301.75067 591.7039 1 0.98629725 140.41348 118.24298 496.9905 575.32074 1 0.93925136 76.79697 498.39865 787.3312 734.8496 1 0.8930774 48.707184 578.0785 925.61365 911.9446 1 0.88575965 403.34796 660.67786 721.394 739.63745 1 0.83237714 138.6943 676.38367 439.25443 728.3386 1 0.8021949 50.482758 771.89984 848.46826 898.8322 1 0.7172133 66.24292 742.69763 902.0993 841.4679 1 0.69299275 193.28183 576.3858 294.3932 591.1899 1 0.58673364 77.0672 612.15875 757.8369 719.3133 1 0.5755352 78.59189 532.79266 741.2208 643.5328 1 0.47667864 117.34302 680.50024 802.3121 794.0259 1 0.4673927 518.0741 498.52155 792.0587 733.04596 1 0.44134697 95.4895 653.9309 743.00464 863.4314 1 0.42281303 137.27643 496.94788 722.4079 596.7888 1 0.36539036 136.01236 696.9983 550.14355 759.87537 1 0.32005376 96.92444 566.003 554.99097 802.4943 1 0.31827816 118.68588 653.22833 663.5763 750.1363 1 0.30111086 361.49628 585.0958 842.0124 743.89465 1 0.25697738 245.76462 634.6313 914.72314 818.164 1 0.25418824 579.4519 529.89575 899.18616 791.515 1 0.25008744 145.79826 696.74585 182.69862 739.0763 1 0.22926311 185.35307 496.33664 645.2599 680.81195 1 0.21828003 700.5991 571.41644 824.5062 711.2338 1 0.21339007 53.456635 827.663 913.724 943.3891 1 0.20345315 70.631134 594.19385 586.22644 656.6112 1 0.19525583 352.7037 717.54944 555.05646 763.6277 1 0.18052319 102.71088 660.4944 468.56635 702.8041 1 0.17972673 79.828354 576.70483 459.9856 724.8037 1 0.17766874 590.40735 617.70715 843.02 712.2136 1 0.17338547 372.9487 701.0848 759.74817 760.51715 1 0.16829175 614.92255 488.82693 738.04083 561.5605 1 0.15574504 498.6711 490.72165 751.99664 633.63025 1 0.1531511 578.18805 713.9727 748.2066 755.34125 1 0.14487065 387.67523 511.0143 633.5699 608.3214 1 0.13404548 621.8302 673.03107 895.65894 767.2918 1 0.12747519 38.832794 776.64343 932.6195 1009.0597 1 0.12198655 498.44684 505.0233 629.3255 614.57043 1 0.11916436 735.8368 711.3348 850.26514 761.98663 1 0.114933625 77.26404 429.19507 504.47784 701.40076 1 0.11455301 395.16415 696.62555 550.6157 742.0457 1 0.11211797 353.3002 693.9057 410.0552 715.41583 1 0.106310695 415.09573 658.81146 567.5869 734.26715 1 0.10489398 506.61182 671.979 705.1835 728.21655 1 0.10320876 626.85455 715.2604 710.0645 744.2019 1 0.10214022 748.1956 596.62463 818.6729 697.02893 1 0.09857249 130.00677 688.49664 150.42542 750.33966 1 0.08658232 339.95743 503.7471 914.73804 849.8246 1 0.08644041 327.67957 500.87073 639.80115 801.41907 1 0.08514627 509.24323 713.45276 828.68463 767.70605 1 0.0834932 566.68665 521.8292 760.8301 668.8279 1 0.08227978 124.44568 674.77716 333.1111 709.4344 1 0.08132737 399.94476 700.6855 439.76923 735.64825 1 0.08119189 112.025406 710.5083 561.05005 800.25757 1 0.0806432 85.90378 619.4123 503.99405 687.50116 1 0.07618531 151.12044 450.5985 536.7941 584.94604 1 0.072695196 149.99835 558.84924 562.56433 621.1024 1 0.069902025 563.34247 516.99146 636.76764 616.8634 1 0.06825605 342.85965 688.8753 415.837 705.76056 1 0.06598127 342.28528 678.82886 428.65576 696.96094 1 0.065073766 306.08527 672.069 452.3463 704.39343 1 0.06325843 328.82892 667.0172 557.87195 765.48926 1 0.06279103 600.4315 538.2082 816.03394 703.50494 1 0.055962835 593.81165 691.0167 708.6177 753.10815 1 0.055456296 280.7165 705.13885 420.0832 746.49347 1 0.0532159 701.61 615.906 877.1199 757.48926 5 0.18799345 497.853 507.55655 632.9921 615.8877 5 0.07705124 566.82104 515.14215 632.4071 618.0151 7 0.052505396 194.33272 576.8356 293.5028 591.8491 ,test/0822.jpg
0 0.8083983 288.23206 185.03629 735.59143 882.6338 1 0.4709189 290.26315 185.50272 737.3567 882.01904 2 0.07701366 291.71783 186.24585 735.8973 883.6603 ,test/0823.jpg
0 0.94482636 345.6383 287.31207 662.49774 640.314 0 0.73259985 449.84613 447.4245 662.02264 641.2231 1 0.1911316 451.9189 448.16107 662.85986 640.1464 1 0.053269792 385.10867 303.49188 659.37537 639.27936 7 0.26453602 449.7723 447.83203 661.818 641.17834 7 0.07190759 344.99472 287.62766 662.91516 640.01404 ,test/0824.jpg
0 0.087177254 522.9161 414.8547 572.54205 491.3304 1 0.24899977 503.31766 479.4639 565.59143 684.11597 1 0.14445555 505.45398 418.48645 572.85754 612.47144 2 0.05042083 377.6367 385.64334 398.85446 489.1642 5 0.9954158 370.53503 183.24957 527.90076 501.7362 5 0.99390924 562.92804 185.89088 734.2692 501.7705 5 0.68178093 544.01984 480.69513 689.1608 706.54083 5 0.59126925 391.1259 474.4362 520.50903 698.27124 5 0.08772197 544.2009 138.99149 728.29956 699.8456 5 0.075555846 523.38336 414.3474 573.53546 491.01233 5 0.056614317 677.0509 217.00034 1021.1648 804.20544 6 0.52202773 544.53015 481.21857 689.9203 706.769 6 0.24926516 390.01904 466.8011 519.6121 699.3765 6 0.09144251 559.35425 186.47493 736.09985 500.22064 7 0.22929013 522.9161 414.8547 572.54205 491.3304 9 0.8461396 506.43976 812.0067 1023.1949 1024.0 ,test/0825.jpg
